
> hackathon@0.0.0 build
> vite build

vite v7.2.2 building client environment for production...
transforming...
✓ 750 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.46 kB │ gzip:   0.29 kB
dist/assets/CompareCenter-DFdoEOXr.css               3.93 kB │ gzip:   1.20 kB
dist/assets/design-lab-base-QkIcPGyM.css             4.35 kB │ gzip:   1.44 kB
dist/assets/DesignLabHome-BswkqfYW.css               4.95 kB │ gzip:   1.48 kB
dist/assets/MinimalShell-De3Ga98L.css                4.96 kB │ gzip:   1.48 kB
dist/assets/Sentinel3D-BnvJPcKj.css                  5.17 kB │ gzip:   1.53 kB
dist/assets/MinimalCommand-D6AvkFvl.css              5.35 kB │ gzip:   1.57 kB
dist/assets/IndustrialOps-B5g8zb2f.css               5.91 kB │ gzip:   1.79 kB
dist/assets/NeuralFusion-BnvYut-y.css                8.10 kB │ gzip:   2.32 kB
dist/assets/SentinelShell-BAtgm0x0.css               8.37 kB │ gzip:   2.25 kB
dist/assets/NeuralShell-CiFeApkN.css                12.10 kB │ gzip:   3.07 kB
dist/assets/IndustrialShell-ClAMAnzS.css            20.34 kB │ gzip:   4.17 kB
dist/assets/PrimeShell-BMRwzw3H.css                 21.81 kB │ gzip:   4.39 kB
dist/assets/ConceptsApp-DnGQNxBB.css                21.89 kB │ gzip:   4.36 kB
dist/assets/index-B-RJ1J2j.css                      62.65 kB │ gzip:  10.22 kB
dist/assets/DemoModeBadge-CI180zlX.js                0.24 kB │ gzip:   0.22 kB
dist/assets/useLab-CMXM23gF.js                       0.57 kB │ gzip:   0.36 kB
dist/assets/SystemMode-D23CQC5I.js                   0.59 kB │ gzip:   0.37 kB
dist/assets/MinimalAbout-Cvg3JGBb.js                 0.65 kB │ gzip:   0.37 kB
dist/assets/OpenAlerts-1o8xnQ1P.js                   0.76 kB │ gzip:   0.45 kB
dist/assets/RiskSummary-BMeYKD1H.js                  0.93 kB │ gzip:   0.43 kB
dist/assets/useReducedMotion-BtI9jzRf.js             0.99 kB │ gzip:   0.53 kB
dist/assets/PrimeAbout-BKJ-UqX1.js                   1.00 kB │ gzip:   0.44 kB
dist/assets/MinimalAdmin-CxzKCq6G.js                 1.09 kB │ gzip:   0.60 kB
dist/assets/ConceptSwitcher-0JKR5M5K.js              1.09 kB │ gzip:   0.67 kB
dist/assets/status-primitives-BHaXVvR1.js            1.10 kB │ gzip:   0.59 kB
dist/assets/NeuralAbout-9AyHNPEc.js                  1.17 kB │ gzip:   0.60 kB
dist/assets/StatusBoard-Bxv1bEPz.js                  1.21 kB │ gzip:   0.63 kB
dist/assets/MinimalSettings-DttI33np.js              1.21 kB │ gzip:   0.56 kB
dist/assets/NeuralSettings-cdG7pHNu.js               1.22 kB │ gzip:   0.53 kB
dist/assets/SentinelSettings-BKygHE_P.js             1.22 kB │ gzip:   0.54 kB
dist/assets/NeuralAdmin-6iNcct6g.js                  1.24 kB │ gzip:   0.61 kB
dist/assets/SentinelAdmin-Ce8ceSDS.js                1.24 kB │ gzip:   0.62 kB
dist/assets/PrimeAdmin-P_OMhRA4.js                   1.28 kB │ gzip:   0.64 kB
dist/assets/SentinelShell-DeyZ88ah.js                1.34 kB │ gzip:   0.81 kB
dist/assets/WhyThisRisk-EfbWXFKb.js                  1.35 kB │ gzip:   0.66 kB
dist/assets/MinimalShell-DXp_pMcs.js                 1.44 kB │ gzip:   0.81 kB
dist/assets/DesignLabLayout-DJjvzGFd.js              1.48 kB │ gzip:   0.82 kB
dist/assets/TracksTable-B23bsl4T.js                  1.50 kB │ gzip:   0.75 kB
dist/assets/NeuralShell-BvLHeXNg.js                  1.51 kB │ gzip:   0.81 kB
dist/assets/ConfirmDialog-BlzIwIru.js                1.69 kB │ gzip:   0.80 kB
dist/assets/SentinelAbout-CNl3GOar.js                1.71 kB │ gzip:   0.76 kB
dist/assets/IndustrialAdmin-D6aW6qu0.js              1.92 kB │ gzip:   0.73 kB
dist/assets/AboutSections-Ckdf9ys_.js                1.96 kB │ gzip:   0.74 kB
