
> hackathon@0.0.0 build
> vite build

vite v7.2.2 building client environment for production...
transforming...
✓ 748 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.46 kB │ gzip:   0.29 kB
dist/assets/CompareCenter-DFdoEOXr.css               3.93 kB │ gzip:   1.20 kB
dist/assets/design-lab-base-QkIcPGyM.css             4.35 kB │ gzip:   1.44 kB
dist/assets/DesignLabHome-BswkqfYW.css               4.95 kB │ gzip:   1.48 kB
dist/assets/MinimalShell-De3Ga98L.css                4.96 kB │ gzip:   1.48 kB
dist/assets/Sentinel3D-BnvJPcKj.css                  5.17 kB │ gzip:   1.53 kB
dist/assets/MinimalCommand-D6AvkFvl.css              5.35 kB │ gzip:   1.57 kB
dist/assets/IndustrialOps-B5g8zb2f.css               5.91 kB │ gzip:   1.79 kB
dist/assets/NeuralFusion-BnvYut-y.css                8.10 kB │ gzip:   2.32 kB
dist/assets/SentinelShell-BAtgm0x0.css               8.37 kB │ gzip:   2.25 kB
dist/assets/NeuralShell-CiFeApkN.css                12.10 kB │ gzip:   3.07 kB
dist/assets/IndustrialShell-Bc5-jTNR.css            18.90 kB │ gzip:   3.86 kB
dist/assets/PrimeShell-BMRwzw3H.css                 21.81 kB │ gzip:   4.39 kB
dist/assets/ConceptsApp-BmQTpm3u.css                21.90 kB │ gzip:   4.34 kB
dist/assets/index-B-RJ1J2j.css                      62.65 kB │ gzip:  10.22 kB
dist/assets/DemoModeBadge-BDEFB1im.js                0.24 kB │ gzip:   0.23 kB
dist/assets/useLab-B2cfVoD_.js                       0.57 kB │ gzip:   0.36 kB
dist/assets/SystemMode-BvfEKO_P.js                   0.59 kB │ gzip:   0.37 kB
dist/assets/MinimalAbout-BywbsOG8.js                 0.65 kB │ gzip:   0.37 kB
dist/assets/OpenAlerts-kpB3jX_Q.js                   0.76 kB │ gzip:   0.46 kB
dist/assets/RiskSummary-D52MktJo.js                  0.93 kB │ gzip:   0.43 kB
dist/assets/useReducedMotion-BI6U9Q_i.js             0.99 kB │ gzip:   0.53 kB
dist/assets/PrimeAbout-D-Prs-aj.js                   1.00 kB │ gzip:   0.44 kB
dist/assets/MinimalAdmin-BUPbEU8m.js                 1.09 kB │ gzip:   0.60 kB
dist/assets/ConceptSwitcher-ByvfLFzZ.js              1.09 kB │ gzip:   0.67 kB
dist/assets/status-primitives-DvsFVXJb.js            1.10 kB │ gzip:   0.60 kB
dist/assets/NeuralAbout-DdEEkrjv.js                  1.17 kB │ gzip:   0.60 kB
dist/assets/StatusBoard-BR8h_I60.js                  1.21 kB │ gzip:   0.63 kB
dist/assets/MinimalSettings-DUAln_9l.js              1.21 kB │ gzip:   0.56 kB
dist/assets/NeuralSettings-CKmrJiUy.js               1.22 kB │ gzip:   0.54 kB
dist/assets/SentinelSettings-CJnd-lDa.js             1.22 kB │ gzip:   0.54 kB
dist/assets/NeuralAdmin-e1iCBovR.js                  1.24 kB │ gzip:   0.61 kB
dist/assets/SentinelAdmin-CuyoKXpO.js                1.24 kB │ gzip:   0.62 kB
dist/assets/PrimeAdmin-B2EMRXHS.js                   1.28 kB │ gzip:   0.64 kB
dist/assets/SentinelShell-DuFaskfK.js                1.34 kB │ gzip:   0.80 kB
dist/assets/WhyThisRisk-BRqkLPdO.js                  1.35 kB │ gzip:   0.66 kB
dist/assets/TracksTable-C7Sl0vwU.js                  1.37 kB │ gzip:   0.67 kB
dist/assets/MinimalShell-_7pDh9Gm.js                 1.44 kB │ gzip:   0.81 kB
dist/assets/DesignLabLayout-hHYAkUm8.js              1.48 kB │ gzip:   0.82 kB
dist/assets/NeuralShell-DIImrhX1.js                  1.51 kB │ gzip:   0.81 kB
dist/assets/ConfirmDialog-0isWNQsS.js                1.69 kB │ gzip:   0.80 kB
dist/assets/SentinelAbout-BmXdxtkg.js                1.71 kB │ gzip:   0.76 kB
dist/assets/IndustrialAdmin-D9ggKBa7.js              1.92 kB │ gzip:   0.73 kB
dist/assets/AboutSections-b30-kEdQ.js                1.96 kB │ gzip:   0.74 kB
dist/assets/SentinelInvestigation-BiyWSGqq.js        2.14 kB │ gzip:   0.98 kB
dist/assets/IndustrialAbout-C7vuF5mc.js              2.15 kB │ gzip:   0.80 kB
dist/assets/IndustrialSettings-P7vvadrA.js           2.16 kB │ gzip:   0.98 kB
dist/assets/MinimalInvestigation-JWdQwysi.js         2.19 kB │ gzip:   1.01 kB
dist/assets/NeuralInvestigation-C_S822As.js          2.33 kB │ gzip:   1.09 kB
dist/assets/CameraFeed-Dp55o8fu.js                   2.33 kB │ gzip:   1.09 kB
dist/assets/EventList-CpLLE2cw.js                    2.35 kB │ gzip:   0.91 kB
dist/assets/TargetsTable-D2AZ0Sqs.js                 2.44 kB │ gzip:   1.05 kB
dist/assets/PrimeShell-B8B7CfLk.js                   2.53 kB │ gzip:   1.18 kB
dist/assets/IndustrialInvestigation-BmTDVUkh.js      2.63 kB │ gzip:   0.83 kB
dist/assets/IndustrialCamera-RYjbhsU2.js             2.74 kB │ gzip:   0.99 kB
dist/assets/ContactPairCard-Hl1sAodi.js              2.82 kB │ gzip:   1.08 kB
dist/assets/MinimalCamera-BA52xuvm.js                3.14 kB │ gzip:   1.18 kB
dist/assets/IndustrialShell-BoguNtFf.js              3.36 kB │ gzip:   1.68 kB
dist/assets/RiskTimelineChart-C8IUYnyt.js            3.63 kB │ gzip:   1.60 kB
dist/assets/SentinelCamera-9ya6S07Y.js               3.67 kB │ gzip:   1.49 kB
dist/assets/NeuralCamera-DBAwPQYy.js                 3.76 kB │ gzip:   1.48 kB
dist/assets/FusionArchitecture-AafR5luo.js           3.86 kB │ gzip:   1.71 kB
dist/assets/MinimalDashboard-DFjxkkHp.js             4.10 kB │ gzip:   1.52 kB
dist/assets/RadarPlot-CUTH8B8K.js                    4.23 kB │ gzip:   1.67 kB
dist/assets/ActivitySummary-BKr9Emqw.js              4.24 kB │ gzip:   1.80 kB
